,0
  (0, 5)	0.30155173818459424
  (0, 2604)	0.14214468744724398"
662,"  (0, 880)	0.5014198932297879
  (0, 583)	0.4553044617080875
  (0, 1916)	0.5014198932297879
  (0, 867)	0.5014198932297879
  (0, 1897)	0.1960411160164961"
663,"  (0, 551)	0.3737854950336376
  (0, 2394)	0.3737854950336376
  (0, 2703)	0.3737854950336376
  (0, 2515)	0.3737854950336376
  (0, 381)	0.35367627679237185
  (0, 3829)	0.33940855938994313
  (0, 1287)	0.32834165799010306
  (0, 3431)	0.30503162374624865"
664,"  (0, 2702)	0.4587678151720803
  (0, 3076)	0.4587678151720803
  (0, 1672)	0.416575081994594
  (0, 145)	0.34031783801120075
  (0, 795)	0.3497011821053446
  (0, 3928)	0.3743823488171076
  (0, 2668)	0.165106310737542"
665,"  (0, 2422)	0.4551592339758803
  (0, 464)	0.4551592339758803
  (0, 741)	0.4551592339758803
  (0, 541)	0.42255516510336977
  (0, 4120)	0.26083887370963255
  (0, 3958)	0.15592371613049275
  (0, 1830)	0.28825623472266776
  (0, 3897)	0.1565137932496411"
666,"  (0, 2795)	0.3554497229039997
  (0, 2734)	0.3554497229039997
  (0, 2726)	0.3554497229039997
  (0, 2977)	0.3554497229039997
  (0, 1819)	0.3554497229039997
  (0, 3900)	0.2423588262907705
  (0, 3105)	0.3227591225163624
  (0, 3053)	0.2636756050007479
  (0, 1023)	0.3122350998128462
  (0, 1540)	0.1958331901418368"
667,"  (0, 3698)	0.490180559382902
  (0, 1957)	0.490180559382902
  (0, 1362)	0.4638094241269193
  (0, 1551)	0.4638094241269193
  (0, 10)	0.29867653839604075"
668,"  (0, 3345)	0.44604526129083893
  (0, 3048)	0.44604526129083893
  (0, 3047)	0.44604526129083893
  (0, 1100)	0.44604526129083893
  (0, 2142)	0.3229773297207001
  (0, 934)	0.31600655690418067"
669,"  (0, 156)	0.3868928464462112
  (0, 306)	0.4088906823082381
  (0, 835)	0.4088906823082381
  (0, 4257)	0.37128513351680714
  (0, 861)	0.359178850837188
  (0, 3183)	0.3868928464462112
  (0, 4109)	0.27879685778295427
  (0, 2668)	0.14715599006339816"
670,"  (0, 1712)	0.3928944659562166
  (0, 382)	0.3928944659562166
  (0, 3434)	0.37175720764449927
  (0, 3285)	0.3089930297746463
  (0, 3899)	0.3451274115267394
  (0, 3137)	0.299488444140313
  (0, 3817)	0.3144855675806888
  (0, 4184)	0.27835118582859564
  (0, 1205)	0.21141431010082126
  (0, 1494)	0.16644800873586785"
671,"  (0, 1226)	0.2636166071305725
  (0, 31)	0.2636166071305725
  (0, 734)	0.2636166071305725
  (0, 4131)	0.2636166071305725
  (0, 2815)	0.2636166071305725
  (0, 3887)	0.2636166071305725
  (0, 2421)	0.2636166071305725
  (0, 2780)	0.24205993907635504
  (0, 3580)	0.2479978970593268
  (0, 906)	0.24205993907635504
  (0, 4201)	0.2182142524180323
  (0, 581)	0.22129753583618755
  (0, 2689)	0.20788059522930788
  (0, 3053)	0.21535957785321583
  (0, 4260)	0.17589518112364733
  (0, 10)	0.1768957692950564
  (0, 363)	0.20567882576494184
  (0, 3958)	0.09410327210508873
  (0, 2604)	0.12426292234979565
  (0, 2668)	0.104482402653747
  (0, 3897)	0.09445939617065252"
672,"  (0, 1517)	0.5261557583224532
  (0, 27)	0.4777653769868091
  (0, 901)	0.4494588185098603
  (0, 2646)	0.3263381784896871
  (0, 694)	0.23419611851880925
  (0, 1767)	0.23005786644302717
  (0, 4031)	0.20678345910700305
  (0, 2668)	0.1893586107328587"
673,"  (0, 4246)	0.3366876148804035
  (0, 48)	0.3366876148804035
  (0, 644)	0.3366876148804035
  (0, 1938)	0.3366876148804035
  (0, 1892)	0.3366876148804035
  (0, 3529)	0.3366876148804035
  (0, 912)	0.2957540385151022
  (0, 146)	0.26949576753481563
  (0, 369)	0.25306835007323575
  (0, 2072)	0.23164431879062006
  (0, 4307)	0.1736012791734333
  (0, 3958)	0.10913384228682774"
674,"  (0, 3214)	0.37234661966045424
  (0, 2238)	0.3935173905814151
  (0, 1345)	0.3935173905814151
  (0, 3741)	0.37234661966045424
  (0, 462)	0.35732571864541746
  (0, 2251)	0.35732571864541746
  (0, 3339)	0.3361549477244566
  (0, 157)	0.16843528377416456
  (0, 3958)	0.1275546320766543"
675,"  (0, 762)	0.4188093830621382
  (0, 1153)	0.38029161444940257
  (0, 1818)	0.4188093830621382
  (0, 3108)	0.4188093830621382
  (0, 308)	0.4188093830621382
  (0, 1733)	0.3678916625805923
  (0, 3958)	0.13575277241956932"
676,"  (0, 1500)	0.38908138134632
  (0, 2695)	0.38908138134632
  (0, 3369)	0.38908138134632
  (0, 1550)	0.38908138134632
  (0, 2602)	0.38908138134632
  (0, 895)	0.36121061611188515
  (0, 3007)	0.3355671084243361"
677,"  (0, 1442)	0.44262377593515656
  (0, 1300)	0.3481027945854024
  (0, 3821)	0.34250530514009564
  (0, 795)	0.3373951976434885
  (0, 2530)	0.37810316855692006
  (0, 1776)	0.29918671831631377
  (0, 4283)	0.2696992662755296
  (0, 2334)	0.3481027945854024
  (0, 2668)	0.1592962197271018"
678,"  (0, 1790)	0.4082482904638631
  (0, 3812)	0.4082482904638631
  (0, 1071)	0.4082482904638631
  (0, 3609)	0.4082482904638631
  (0, 1000)	0.4082482904638631
  (0, 403)	0.4082482904638631"
679,"  (0, 3748)	0.3737875972443451
  (0, 4182)	0.3279774584763894
  (0, 407)	0.3316618923188469
  (0, 3914)	0.4159133021698433
  (0, 2698)	0.4159133021698433
  (0, 1217)	0.28237797692312505
  (0, 694)	0.2038768100418613
  (0, 4287)	0.32121777104460997
  (0, 212)	0.2688165289906722"
680,"  (0, 3444)	0.46139168094361205
  (0, 839)	0.46139168094361205
  (0, 2090)	0.46139168094361205
  (0, 2113)	0.40657135170003583
  (0, 3178)	0.44277859732025215"
681,"  (0, 1714)	0.473231106250436
  (0, 1341)	0.5952687751033692
  (0, 4260)	0.45057782657372497
  (0, 1205)	0.40017205998094113
  (0, 3897)	0.24196972966598862"
682,"  (0, 4327)	0.3339981395593233
  (0, 4202)	0.3287061258009235
  (0, 1993)	0.23705144487533075
  (0, 1767)	0.21787264081474095
  (0, 4179)	0.7060364086872049
  (0, 1494)	0.4221945524362688"
683,"  (0, 1467)	0.4470859470037524
  (0, 398)	0.4230332510046946
  (0, 545)	0.28845211332800996
  (0, 491)	0.3819148956068612
  (0, 4034)	0.29967818481119435
  (0, 1113)	0.2549635012227252
  (0, 1993)	0.2126932407493017
  (0, 2723)	0.28644103099306834
  (0, 2962)	0.331652129590731"
684,"  (0, 1849)	0.40605315855814034
  (0, 2623)	0.356686305607177
  (0, 3212)	0.3842079781231261
  (0, 2733)	0.2583853477679146
  (0, 1975)	0.28199714037664353
  (0, 1631)	0.32501821507284506
  (0, 1993)	0.1931726165606723
  (0, 1217)	0.25032904984231147
  (0, 694)	0.18073749482437423
  (0, 2492)	0.29075314741150077
  (0, 2668)	0.14613479140360755
  (0, 3897)	0.26423213488408404"
685,"  (0, 3555)	0.3379535606420008
  (0, 344)	0.3379535606420008
  (0, 907)	0.3197720581581999
  (0, 3565)	0.3379535606420008
  (0, 1557)	0.3197720581581999
  (0, 3523)	0.2886905743684077
  (0, 3478)	0.27579059306241643
  (0, 2774)	0.3068720768522087
  (0, 96)	0.3197720581581999
  (0, 254)	0.19272764811649945
  (0, 619)	0.2447091092726242"
686,"  (0, 3602)	0.5138010626238964
  (0, 2258)	0.4665469388064539
  (0, 3049)	0.4861591721862581
  (0, 1633)	0.32065158742425764
  (0, 2183)	0.31867541166391655
  (0, 4120)	0.2786040608447608"
687,"  (0, 4180)	0.304961923604422
  (0, 2104)	0.304961923604422
  (0, 926)	0.28855533223445545
  (0, 1396)	0.304961923604422
  (0, 1148)	0.2769146704048749
  (0, 2863)	0.304961923604422
  (0, 2110)	0.2678854716155212
  (0, 3645)	0.26050807903490836
  (0, 2820)	0.2398382184159741
  (0, 1113)	0.17391322698216696
  (0, 526)	0.3084136634317702
  (0, 1720)	0.19675615379503825
  (0, 4031)	0.119852497024657
  (0, 1994)	0.2160542344653947
  (0, 157)	0.13053132942036696
  (0, 1494)	0.12919577475003816
  (0, 2668)	0.10975298714637145"
688,"  (0, 964)	0.2799068333031866
  (0, 2221)	0.2799068333031866
  (0, 3315)	0.2799068333031866
  (0, 1271)	0.2799068333031866
  (0, 3333)	0.2799068333031866
  (0, 3358)	0.2799068333031866
  (0, 4132)	0.2799068333031866
  (0, 2059)	0.24587651193168156
  (0, 1447)	0.22842094461813728
  (0, 2071)	0.25416388896066194
  (0, 3119)	0.23910523186213317
  (0, 1407)	0.2201335675891569
  (0, 3709)	0.26484817620465784
  (0, 1784)	0.26484817620465784
  (0, 157)	0.11980712422414762
  (0, 1494)	0.11858129617959497"
689,"  (0, 1558)	0.44843706789656285
  (0, 3691)	0.424311683188968
  (0, 1003)	0.3939172930295956
  (0, 25)	0.424311683188968
  (0, 3683)	0.3114320578979333
  (0, 694)	0.19960291043126463
  (0, 1767)	0.19607592132637056
  (0, 1540)	0.24706408790126871
  (0, 2668)	0.16138836995483297
  (0, 3897)	0.1459063688018347"
690,"  (0, 4206)	0.371723545830446
  (0, 683)	0.35172525802142096
  (0, 2215)	0.3265303950356474
  (0, 4327)	0.24916336156974733
  (0, 4202)	0.24521550743123038
  (0, 1993)	0.17684090979678133
  (0, 694)	0.16545711078616948
  (0, 1767)	0.16253347893225906
  (0, 4179)	0.5267047451558935
  (0, 345)	0.21815922178314817
  (0, 1494)	0.3149580834798972"
691,"  (0, 1499)	0.3071586703395128
  (0, 1713)	0.3071586703395128
  (0, 931)	0.3071586703395128
  (0, 914)	0.3071586703395128
  (0, 2642)	0.3071586703395128
  (0, 2302)	0.3071586703395128
  (0, 3392)	0.21994004546859727
  (0, 1445)	0.22785289455653973
  (0, 3365)	0.22241080840029578
  (0, 4260)	0.37219822361359084
  (0, 2723)	0.19679179540342742
  (0, 1720)	0.19817345675978126
  (0, 3910)	0.20108577446263246
  (0, 157)	0.13147159195656216
  (0, 3958)	0.09956233732497528"
692,"  (0, 264)	0.4472530293697883
  (0, 299)	0.42319134453674
  (0, 2445)	0.3317760727002924
  (0, 545)	0.2885599119781484
  (0, 4034)	0.2997901788036317
  (0, 4182)	0.3202541914471394
  (0, 236)	0.2562339402647511
  (0, 694)	0.19907588545289806
  (0, 1767)	0.1955582088943626
  (0, 2585)	0.2562339402647511
  (0, 2668)	0.16096224539582585"
693,"  (0, 3793)	0.39686116661439225
  (0, 4229)	0.36843311804753354
  (0, 4363)	0.3808513199133187
  (0, 1142)	0.39686116661439225
  (0, 690)	0.36843311804753354
  (0, 2128)	0.30729404818616757
  (0, 4260)	0.25411870908479
  (0, 3895)	0.2437349805473908
  (0, 3958)	0.13595257058912663
  (0, 1494)	0.17768788222319346"
694,"  (0, 4344)	0.47776551321690014
  (0, 1874)	0.49129547269277013
  (0, 451)	0.49129547269277013
  (0, 1409)	0.45641682110033555
  (0, 3958)	0.18128902956754517
  (0, 1897)	0.2186677950199553"
695,"  (0, 1410)	0.41877282867469307
  (0, 1495)	0.3802584219575938
  (0, 2542)	0.41877282867469307
  (0, 295)	0.3802584219575938
  (0, 941)	0.3577289382905677
  (0, 2018)	0.34174401524049447
  (0, 3958)	0.13574092368923882
  (0, 1897)	0.16372843159844266
  (0, 75)	0.2647152018062958"
696,"  (0, 4009)	0.39784466544852926
  (0, 4125)	0.3764410922496606
  (0, 1034)	0.39784466544852926
  (0, 99)	0.31844786899205835
  (0, 795)	0.3032617921321936
  (0, 3817)	0.31844786899205835
  (0, 2586)	0.23713130800217638
  (0, 3519)	0.34947577905379246
  (0, 2585)	0.22792759254158876
  (0, 3958)	0.12895727390845182"
697,"  (0, 3086)	0.31372875330612915
  (0, 3200)	0.31372875330612915
  (0, 957)	0.2912556645131597
  (0, 2002)	0.2607615831464507
  (0, 2109)	0.27645301934784694
  (0, 2689)	0.4748346086036301
  (0, 4351)	0.28323467193942004
  (0, 2011)	0.2109870633707155
  (0, 526)	0.16765975763083088
  (0, 2688)	0.1521808516010481
  (0, 2754)	0.27645301934784694
  (0, 4291)	0.20203000016476286
  (0, 1994)	0.23490269647924641"
698,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
699,"  (0, 769)	0.44781591969572504
  (0, 3065)	0.44781591969572504
  (0, 3835)	0.44781591969572504
  (0, 1956)	0.42975049826436845
  (0, 2543)	0.42975049826436845
  (0, 2668)	0.17032828503883277"
700,"  (0, 1530)	0.39628486909173066
  (0, 2390)	0.4364225116597983
  (0, 1579)	0.39628486909173066
  (0, 2400)	0.35614722652366293
  (0, 2072)	0.3002628874668758
  (0, 2646)	0.2706828258632689
  (0, 2816)	0.3160095839555952
  (0, 2668)	0.15706444183738896
  (0, 3897)	0.2839944710116841"
701,"  (0, 3269)	0.4197551145391517
  (0, 2133)	0.3811503672968184
  (0, 590)	0.4197551145391517
  (0, 2905)	0.3687224145634858
  (0, 2618)	0.33598570832365143
  (0, 2284)	0.3499826345959308
  (0, 4120)	0.22760848113809715
  (0, 345)	0.24634826110565217
  (0, 3958)	0.13605932159244205"
702,"  (0, 2769)	0.3303753986037101
  (0, 3317)	0.3303753986037101
  (0, 2906)	0.3303753986037101
  (0, 2495)	0.299990876018002
  (0, 2229)	0.3126015922887559
  (0, 595)	0.3126015922887559
  (0, 3347)	0.22730145325339768
  (0, 4094)	0.299990876018002
  (0, 930)	0.22730145325339768
  (0, 225)	0.2754597821540601
  (0, 1897)	0.1291675155317082
  (0, 1540)	0.18201862059242438
  (0, 2668)	0.2377981254044305
  (0, 3897)	0.10749306469652693"
703,"  (0, 4359)	0.3594248978083778
  (0, 3341)	0.3594248978083778
  (0, 3573)	0.37453404201659746
  (0, 2876)	0.3594248978083778
  (0, 4190)	0.3958291847329879
  (0, 99)	0.31683461237559685
  (0, 2669)	0.2975216024111662
  (0, 254)	0.22573287195003788
  (0, 2585)	0.226772911563802
  (0, 4031)	0.15556406394858843"
704,"  (0, 2943)	0.29367188913382625
  (0, 3848)	0.29367188913382625
  (0, 1347)	0.29367188913382625
  (0, 2439)	0.29367188913382625
  (0, 1495)	0.2666629768907035
  (0, 1576)	0.2666629768907035
  (0, 3038)	0.23965406464758068
  (0, 4122)	0.2448571986517964
  (0, 2904)	0.21784828640867362
  (0, 2865)	0.25086377604320814
  (0, 904)	0.23965406464758068
  (0, 19)	0.25086377604320814
  (0, 4162)	0.23506457519571275
  (0, 236)	0.16824638483451815
  (0, 1657)	0.25086377604320814
  (0, 2688)	0.13478809925599602"
705,"  (0, 2526)	0.3193887570053644
  (0, 1641)	0.3193887570053644
  (0, 2281)	0.2965102295512553
  (0, 3135)	0.2883445296557911
  (0, 3274)	0.2965102295512553
  (0, 1616)	0.25730030230621787
  (0, 2533)	0.25371540131493725
  (0, 1549)	0.3065042385191536
  (0, 772)	0.2965102295512553
  (0, 1510)	0.25730030230621787
  (0, 1863)	0.222671173965364
  (0, 1876)	0.2814405287670003
  (0, 4031)	0.13265927110850145
  (0, 3958)	0.10941287831856744"
706,"  (0, 4304)	0.38549129525693926
  (0, 3128)	0.38549129525693926
  (0, 1309)	0.38549129525693926
  (0, 3489)	0.36475231878667147
  (0, 4097)	0.3292988043396765
  (0, 3038)	0.3145842663629494
  (0, 4302)	0.2703408502362747
  (0, 902)	0.2703408502362747
  (0, 254)	0.2198373958928475
  (0, 2668)	0.13873476620725073"
707,"  (0, 3423)	0.4575684750173005
  (0, 1885)	0.4575684750173005
  (0, 396)	0.3501593434949886
  (0, 1307)	0.42479182684730155
  (0, 694)	0.21524743002274038
  (0, 3703)	0.3686181944900744
  (0, 79)	0.3098252570515482"
708,"  (0, 137)	0.3742928149933339
  (0, 235)	0.39557424209695974
  (0, 3441)	0.39557424209695974
  (0, 962)	0.3591934021672385
  (0, 2629)	0.3060980540612208
  (0, 3347)	0.27215888494804097
  (0, 2586)	0.23577804501831962
  (0, 3683)	0.27471970781881855
  (0, 4031)	0.1554638694352378
  (0, 157)	0.16931566765806413
  (0, 3897)	0.2574131595616368"
709,"  (0, 1953)	0.3891721138112852
  (0, 2244)	0.40553174172033246
  (0, 3072)	0.40553174172033246
  (0, 95)	0.40553174172033246
  (0, 3878)	0.3891721138112852
  (0, 397)	0.3891721138112852
  (0, 3958)	0.13892284602371968
  (0, 1494)	0.18156998573403815"
710,"  (0, 978)	0.26070973586270413
  (0, 1533)	0.26070973586270413
  (0, 3818)	0.26070973586270413
  (0, 201)	0.26070973586270413
  (0, 283)	0.23673234259700177
  (0, 3840)	0.26070973586270413
  (0, 3202)	0.26070973586270413
  (0, 987)	0.26070973586270413
  (0, 1381)	0.26070973586270413
  (0, 204)	0.23673234259700177
  (0, 3617)	0.20503595279690676
  (0, 2142)	0.188777556065597
  (0, 934)	0.18470319748033964
  (0, 1016)	0.21275494933129938
  (0, 1633)	0.16270303185909954
  (0, 2183)	0.32340058612005734
  (0, 4086)	0.23673234259700177"
711,"  (0, 1673)	0.31794172078315736
  (0, 768)	0.3360191545008434
  (0, 949)	0.3360191545008434
  (0, 2632)	0.3360191545008434
  (0, 2584)	0.2801654223939976
  (0, 57)	0.28703814372411546
  (0, 819)	0.24060550866933517
  (0, 2646)	0.20840953858809172
  (0, 3053)	0.24926184533495577
  (0, 2011)	0.21382034411622355
  (0, 2960)	0.21528225991820957
  (0, 1720)	0.21679374152559946
  (0, 4154)	0.1972048262005235
  (0, 3394)	0.24060550866933517"
712,"  (0, 954)	0.5538893905958312
  (0, 3944)	0.5538893905958312
  (0, 1912)	0.5538893905958312
  (0, 4031)	0.21768300040134375
  (0, 3958)	0.1795375734836716"
713,"  (0, 1189)	0.4416197386560953
  (0, 1036)	0.4416197386560953
  (0, 2841)	0.4416197386560953
  (0, 977)	0.4416197386560953
  (0, 2549)	0.3879287963767811
  (0, 1993)	0.21009278869782105
  (0, 2668)	0.15893487595906397"
714,"  (0, 87)	0.49580851695584877
  (0, 2136)	0.46913460422831976
  (0, 850)	0.4355294484828721
  (0, 2548)	0.4235352492360856
  (0, 4216)	0.3477051172812903
  (0, 1494)	0.21004709282614678"
715,"  (0, 1786)	0.2657053612506377
  (0, 475)	0.2657053612506377
  (0, 698)	0.2657053612506377
  (0, 1797)	0.2657053612506377
  (0, 2329)	0.2657053612506377
  (0, 2074)	0.2657053612506377
  (0, 3933)	0.2657053612506377
  (0, 1963)	0.2657053612506377
  (0, 1589)	0.2657053612506377
  (0, 651)	0.23340161672684118
  (0, 805)	0.2215393193215948
  (0, 1754)	0.24126852187281284
  (0, 228)	0.22697388720063916
  (0, 526)	0.26871277203467525
  (0, 2688)	0.12195215793630433
  (0, 731)	0.1668731517752556
  (0, 157)	0.11372853905247894
  (0, 1897)	0.1038833445869491
  (0, 1494)	0.11256490514056146"
716,"  (0, 570)	0.3972872645479031
  (0, 2549)	0.3843331452055194
  (0, 1350)	0.41398802904347687
  (0, 4227)	0.3385609475220766
  (0, 4362)	0.3010223970457902
  (0, 3825)	0.3737488590297009
  (0, 1729)	0.36479997257776825
  (0, 2668)	0.1574617335209824
  (0, 3897)	0.14235641496173787"
717,"  (0, 2890)	0.5038487765326091
  (0, 4359)	0.45750996136949806
  (0, 3007)	0.41117114620638695
  (0, 3947)	0.39625337972158897
  (0, 2585)	0.2886579829105688
  (0, 3221)	0.3569582078098491"
718,"  (0, 529)	0.35482747081388544
  (0, 1413)	0.33573817188870736
  (0, 2528)	0.3031047998321322
  (0, 2204)	0.31168849946138655
  (0, 4201)	0.2667030167754342
  (0, 3759)	0.31168849946138655
  (0, 2746)	0.3031047998321322
  (0, 4315)	0.24883664385489385
  (0, 3902)	0.2540731472045124
  (0, 526)	0.17942180923197903
  (0, 534)	0.2958473852040972
  (0, 4277)	0.25692735464415994"
719,"  (0, 3531)	0.3153391886987926
  (0, 532)	0.34727826240782894
  (0, 3871)	0.34727826240782894
  (0, 2870)	0.34727826240782894
  (0, 2432)	0.32859510198027375
  (0, 2775)	0.32859510198027375
  (0, 3726)	0.32859510198027375
  (0, 543)	0.2966560282712374
  (0, 236)	0.19895779726844942
  (0, 2688)	0.15939209245031086
  (0, 2492)	0.2486675591472236"
720,"  (0, 1449)	0.267679518568241
  (0, 2690)	0.267679518568241
  (0, 2220)	0.28289915927025433
  (0, 3055)	0.28289915927025433
  (0, 3918)	0.28289915927025433
  (0, 1457)	0.28289915927025433
  (0, 1061)	0.28289915927025433
  (0, 391)	0.22644173023582373
  (0, 1596)	0.21263872001665293
  (0, 146)	0.22644173023582373
  (0, 1621)	0.24166137093783707
  (0, 2586)	0.16861919612480109
  (0, 4181)	0.2025690952632165
  (0, 3627)	0.24166137093783707
  (0, 4216)	0.19839410173262828
  (0, 1723)	0.2025690952632165
  (0, 3958)	0.1833977305155282
  (0, 3897)	0.09204589009518648"
721,"  (0, 4231)	0.4195519396644732
  (0, 1430)	0.4195519396644732
  (0, 996)	0.39698054074622463
  (0, 1974)	0.36854394114463934
  (0, 750)	0.39698054074622463
  (0, 1399)	0.24380829498112147
  (0, 1767)	0.18344610426574404
  (0, 79)	0.26880041960170276
  (0, 1494)	0.17774132997384762"
722,"  (0, 2280)	0.4851919785988862
  (0, 4153)	0.3815806850950456
  (0, 4034)	0.3252203573069267
  (0, 1113)	0.27669455159080475
  (0, 392)	0.44056902333512005
  (0, 3746)	0.42620364035881175
  (0, 1897)	0.18969645650494285
  (0, 3897)	0.15786518295911722"
723,"  (0, 1732)	0.3297010095865219
  (0, 375)	0.3297010095865219
  (0, 609)	0.3119634846043276
  (0, 1054)	0.3119634846043276
  (0, 2675)	0.2896168459370192
  (0, 545)	0.21271738380274452
  (0, 3972)	0.24155682171713508
  (0, 1685)	0.27489749134019537
  (0, 2689)	0.23608141993631301
  (0, 1107)	0.2690560111111424
  (0, 1769)	0.22683746712031128
  (0, 930)	0.22683746712031128
  (0, 694)	0.14675254522174272
  (0, 4307)	0.16999887872122607
  (0, 75)	0.2084110126357629"
724,"  (0, 3832)	0.2631886886041534
  (0, 3883)	0.2631886886041534
  (0, 3962)	0.2631886886041534
  (0, 1941)	0.2631886886041534
  (0, 3661)	0.2631886886041534
  (0, 2112)	0.2631886886041534
  (0, 1104)	0.24902944794850096
  (0, 3104)	0.2631886886041534
  (0, 2930)	0.2631886886041534
  (0, 932)	0.2631886886041534
  (0, 4051)	0.238983306826353
  (0, 4056)	0.20061868439290007
  (0, 4314)	0.19057254327075207
  (0, 254)	0.15009084937346354
  (0, 1969)	0.19057254327075207
  (0, 3519)	0.23119091438460437
  (0, 526)	0.13308380709766968
  (0, 2688)	0.12079706773182583
  (0, 731)	0.165292584885191
  (0, 2668)	0.09471918466421675"
725,"  (0, 302)	0.27532139168603775
  (0, 852)	0.2909755316869341
  (0, 520)	0.27532139168603775
  (0, 1596)	0.218709255883534
  (0, 2912)	0.2555995076803126
  (0, 589)	0.22883857859238388
  (0, 1966)	0.27532139168603775
  (0, 2874)	0.2642146025990053
  (0, 3783)	0.21318443859148753
  (0, 254)	0.16593708844179364
  (0, 1371)	0.24260903478103152
  (0, 4182)	0.2083521575306187
  (0, 847)	0.23745367351107657
  (0, 2129)	0.23745367351107657
  (0, 1931)	0.22179953351018022
  (0, 49)	0.23745367351107657
  (0, 4031)	0.11435573213065402
  (0, 3958)	0.09431673866509066
  (0, 4360)	0.16748160878720025
  (0, 3897)	0.0946736705726934"
726,"  (0, 740)	0.40471878110248294
  (0, 2551)	0.40471878110248294
  (0, 950)	0.4277301585387669
  (0, 2247)	0.3883919489818894
  (0, 1993)	0.20348506634018484
  (0, 694)	0.1903861001590018
  (0, 1767)	0.1870219723537847
  (0, 3287)	0.32604236198872794
  (0, 4307)	0.22054420590956889
  (0, 1897)	0.16723049636848997
  (0, 2668)	0.1539361440188004
  (0, 3897)	0.13916903558431923"
727,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
728,"  (0, 3490)	0.3734047603369823
  (0, 1331)	0.39463569469889326
  (0, 713)	0.3466569463532822
  (0, 3203)	0.3466569463532822
  (0, 1428)	0.3583411726812648
  (0, 1795)	0.31587930395744274
  (0, 3972)	0.2891314899737427
  (0, 1729)	0.3290386116866043
  (0, 1494)	0.1671856726178643
  (0, 3897)	0.12840120796255497"
729,"  (0, 108)	0.6888480095284222
  (0, 1993)	0.32770727085518586
  (0, 694)	0.3066117352688864
  (0, 1767)	0.30119389718531586
  (0, 153)	0.483081612660946"
730,"  (0, 1577)	0.3159303402795789
  (0, 1651)	0.3159303402795789
  (0, 61)	0.2989336610447475
  (0, 2381)	0.3159303402795789
  (0, 1667)	0.3159303402795789
  (0, 396)	0.22876229507730955
  (0, 3392)	0.22622097344410003
  (0, 1445)	0.2343597933646687
  (0, 3365)	0.22876229507730955
  (0, 4260)	0.38282725767669784
  (0, 2723)	0.2024116682668041
  (0, 1720)	0.2038327863553201
  (0, 3910)	0.2068282724402384
  (0, 157)	0.13522608604218675
  (0, 3958)	0.10240558430384418"
731,"  (0, 3506)	0.3204457435454109
  (0, 1814)	0.33866555022818223
  (0, 3798)	0.3204457435454109
  (0, 961)	0.33866555022818223
  (0, 871)	0.3204457435454109
  (0, 2059)	0.2974915017931474
  (0, 550)	0.3204457435454109
  (0, 889)	0.3075185849777439
  (0, 2780)	0.2823719292756453
  (0, 236)	0.19402352285723587
  (0, 2668)	0.24376522381414792"
732,"  (0, 1091)	0.3193245826875825
  (0, 3110)	0.2899564002022971
  (0, 1351)	0.30214529721935474
  (0, 4365)	0.30214529721935474
  (0, 4100)	0.30214529721935474
  (0, 3497)	0.24001757625470216
  (0, 2669)	0.24001757625470216
  (0, 1714)	0.20319702386149835
  (0, 3593)	0.24001757625470216
  (0, 1993)	0.1519130287988458
  (0, 4182)	0.22865141054920465
  (0, 1767)	0.13962240464713027
  (0, 526)	0.16146944380218115
  (0, 1749)	0.2075094885503451
  (0, 2688)	0.14656204811812795
  (0, 731)	0.20054807814784814
  (0, 2801)	0.26624585352091595
  (0, 157)	0.13667890667190707
  (0, 3958)	0.10350579321936935"
733,"  (0, 4204)	0.27127449470325626
  (0, 3742)	0.27127449470325626
  (0, 676)	0.22137643300693305
  (0, 3816)	0.27127449470325626
  (0, 3633)	0.27127449470325626
  (0, 1356)	0.2566802472277464
  (0, 336)	0.27127449470325626
  (0, 3722)	0.27127449470325626
  (0, 110)	0.22618274099926436
  (0, 714)	0.24632546385509468
  (0, 1488)	0.22137643300693305
  (0, 3881)	0.46346243275916954
  (0, 256)	0.21713696890407488
  (0, 1897)	0.10606071958151439
  (0, 2668)	0.09762919179682529"
734,"  (0, 4183)	0.4564148295626706
  (0, 3900)	0.3813449373366416
  (0, 1179)	0.43985556972541257
  (0, 619)	0.4049770703231364
  (0, 4182)	0.4004781777524958
  (0, 548)	0.3583286502096276"
735,"  (0, 823)	0.4142510660355038
  (0, 2386)	0.437804427231045
  (0, 1102)	0.437804427231045
  (0, 4327)	0.29345685529633303
  (0, 4260)	0.2652538343219262
  (0, 2960)	0.28049450525077174
  (0, 3895)	0.2544151053711029
  (0, 4031)	0.1720606729912745
  (0, 1494)	0.18547391587967868
  (0, 3897)	0.2848937288894376"
736,"  (0, 3018)	0.3879612436715814
  (0, 923)	0.36708938689329035
  (0, 1607)	0.3879612436715814
  (0, 2425)	0.3879612436715814
  (0, 589)	0.3051132823300715
  (0, 3119)	0.3314087120593313
  (0, 3514)	0.35228056883762243
  (0, 2646)	0.24062563904657872
  (0, 1767)	0.16963329692757748"
737,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
738,"  (0, 2521)	0.30988856901186035
  (0, 2281)	0.272213148700107
  (0, 2936)	0.29321692993669435
  (0, 2048)	0.5864338598733887
  (0, 295)	0.281388213767528
